Id,Brand,model,Year,Age,kmDriven,Transmission,Owner,FuelType,PostedDate,AdditionInfo,AskPrice
199,Maruti Suzuki,Alto-800,2014,10,47000,Manual,first,Petrol,24-Nov,Maruti Suzuki Alto 800 VXI Airbag 2014 Petrol,255000
200,Audi,A3,2015,9,42000,Automatic,second,Diesel,24-Nov,Audi A3 2.0 35 TDI Attraction 2015 Diesel,1050000
201,Honda,City,2011,13,59600,Manual,second,Petrol,24-Nov,Honda City 2011 Petrol 59600 Km Driven,210000
202,Maruti Suzuki,Ritz,2010,14,8000,Automatic,second,Petrol,24-Nov,Doctors Private RITZ with ACPower WindowPower SteeringInside TV,185000
203,Maruti Suzuki,Wagon-R,2023,1,30000,Manual,first,Petrol,24-Nov,Maruti Suzuki Wagon R 1.2 ZXI Plus 2023 Petrol,675000
204,Renault,KWID,2017,7,54000,Automatic,second,Petrol,24-Nov,Renault KWID AMT RXL 2017 Petrol,365000
205,Maruti Suzuki,Omni,1998,26,80000,Manual,second,Petrol,24-Nov,Maruti Suzuki Omni 1998 Petrol 80000 Km Driven,75000
206,Chevrolet,Cruze,2011,13,100000,Automatic,second,Diesel,24-Nov,DiselRocket Chevrolet Cruze 2011 ending well maintained ladies owner,295000
207,Mahindra,XUV500,2017,7,48000,Automatic,first,Diesel,24-Nov,Mahindra XUV500 W8 2017 Diesel,1199999
208,Hyundai,Verna,2013,11,150000,Automatic,second,Diesel,24-Nov,Hyundai Verna 2013,410000
209,Hyundai,Creta,2016,8,63000,Manual,second,Petrol,24-Nov,Hyundai Creta 1.6 SX (O) 2016 Petrol,650000
210,Toyota,Fortuner,2014,10,333000,Automatic,second,Diesel,24-Nov,Toyota Fortuner 3.0 4x2 Automatic 2014 Diesel,1445000
211,Honda,City,2018,6,62000,Manual,first,Petrol,24-Nov,Honda City V MT Exclusive 2018 Petrol,695000
212,Honda,Amaze,2021,3,56001,Automatic,first,Diesel,24-Nov,Honda Amaze [2021-2023] 1.5 VX CVT i-DTEC 2021 Diesel,1125000
213,Toyota,Innova Crysta,2017,7,25000,Manual,first,Diesel,24-Nov,Toyota Innova Crysta 2.4 VX MT 8S 2017 Diesel,1565000
214,Honda,Jazz,2015,9,68001,Manual,second,Petrol,24-Oct,Honda Jazz 1.2 VX i VTEC 2015 Petrol,444000
215,Renault,Scala,2013,11,72000,Manual,first,Diesel,24-Nov,Renault Scala Diesel RxE 2013 Diesel,345000
216,BMW,3 Series GT,2019,5,50000,Automatic,second,Diesel,24-Nov,BMW 3 Series GT 320d Luxury Line 2019 Diesel,2675000
217,Honda,City,2016,8,95000,Manual,second,Petrol,24-Nov,Honda city sv 2016,535000
218,Maruti Suzuki,S-Presso,2021,3,39000,Automatic,first,Petrol,24-Nov,Maruti Suzuki S-Presso VXI Plus AMT 2021 Petrol,465000
219,Mahindra,XUV500,2013,11,60000,Manual,second,Diesel,24-Nov,Mahindra XUV500 2011-2015 W8 2WD 2013 Diesel,695000
220,Hyundai,Tucson,2017,7,72315,Automatic,second,Diesel,24-Nov,Hyundai Tucson 2.0 e-VGT 4WD AT GLS 2017 Diesel,1035000
221,Hyundai,Verna,2014,10,82000,Automatic,second,Petrol,24-Nov,Hyundai Verna 1.6 SX VTVT AT 2014 Petrol,390000
222,Toyota,Camry,2015,9,68000,Automatic,second,Petrol,24-Nov,Toyota Camry 2012-2014 Hybrid 2015 Petrol,1185000
223,Maruti Suzuki,Alto,2019,5,85000,Automatic,second,Petrol,24-Nov,2019model Alto vxi top model  Well Maintained Doctor use car,280000
224,Hyundai,Santa Fe,2016,8,64000,Automatic,first,Diesel,24-Nov,Hyundai Santa Fe 2WD AT 2016 Diesel,1245000
225,Hyundai,Xcent,2016,8,68500,Manual,second,Petrol,24-Nov,Hyundai Xcent 1.2 VTVT S 2016 Petrol,440000
226,Maruti Suzuki,Dzire,2022,2,44000,Automatic,first,Petrol,24-Nov,Maruti Suzuki Dzire 1.2 ZXI AMT 2022 Petrol,780000
227,Maruti Suzuki,Swift,2019,5,59000,Manual,first,Petrol,24-Nov,Maruti Suzuki Swift VXI Optional 2019 Petrol,540000
228,MG,ASTOR,2022,2,32000,Automatic,first,Petrol,24-Oct,MG ASTOR 1.5 Sharp CVT 2022 Petrol,1275000
229,Audi,Q7,2014,10,45000,Automatic,second,Diesel,24-Nov,Audi Q7 3.0 35 TDI Quattro Technology 2014 Diesel,1200000
230,Volkswagen,VentoTest,2016,8,130000,Automatic,second,Petrol,24-Oct,Volkswagen Vento 1.2 TSI Highline Plus AT 2016 Petrol,525000
231,Mercedes-Benz,GLE COUPE,2021,3,32000,Automatic,second,Petrol,24-Oct,Mercedes-Benz GLE COUPE 3.0 53 AMG 4MATIC Plus 2021 Petrol,11800000
232,Maruti Suzuki,Alto-800,2019,5,,Manual,first,Petrol,24-Nov,Maruti Suzuki Alto 800,300000
233,Toyota,Innova Crysta,2017,7,112000,Automatic,first,Diesel,24-Oct,Toyota Innova Crysta 2.8 GX AT 2017 Diesel,1551111
234,Mini,Cooper 5 DOOR,2014,10,32000,Automatic,second,Diesel,24-Oct,Mini Cooper 5 DOOR 2014 Diesel Well Maintained,1900000
235,Renault,KWID,2017,7,78537,Automatic,first,Petrol,24-Nov,Renault KWID 1.0 RXT AMT Opt 2017 Petrol,375000
236,Volkswagen,VentoTest,2018,6,70673,Automatic,first,Diesel,24-Nov,Volkswagen Vento 2013-2015 1.5 TDI Highline 2018 Diesel,775000
237,Maruti Suzuki,Baleno,2018,6,39848,Manual,first,Petrol,24-Nov,Maruti Suzuki Baleno 1.3 Sigma 2018 Petrol,479931
238,Audi,Q3,2016,8,77000,Automatic,first,Diesel,24-Nov,Audi Q3 2015-2017 2.0 35 TDI Quattro Premium Plus 2016 Diesel,1500000
239,Maruti Suzuki,Alto,2008,16,111400,Manual,second,Petrol,24-Nov,Maruti Suzuki Alto 2008 Petrol Good Condition,150000
240,Toyota,Fortuner,2017,7,30000,Automatic,second,Diesel,24-Nov,Toyota Fortuner 4X4 AT 2.8 Diesel 2017 Diesel,3495000
241,Skoda,Rapid,2015,9,82000,Automatic,second,Diesel,24-Nov,Skoda Rapid 2013-2016 1.5 TDI Ambition Plus 2015 Diesel,325000
242,Maruti Suzuki,Swift-Dzire,2013,11,89000,Manual,second,Diesel,24-Nov,Gadi me koi problem nahi hai cash or finance dono par ho jaegi,361000
243,Toyota,Fortuner,2015,9,195000,Automatic,first,Diesel,24-Nov,Toyota Fortuner 2011-2016 4x2 AT 2015 Diesel,1550000
244,Tata,Hexa,2017,7,65110,Manual,first,Diesel,24-Nov,Tata Hexa 2017 Diesel,695000
245,Hyundai,Creta Facelift,2022,2,25000,Manual,first,Petrol,24-Sep,Hyundai Creta Facelift 1.5 Petrol MT 2022 Petrol,1375000
246,BMW,7 Series,2014,10,115000,Automatic,first,Diesel,24-Oct,BMW 7 Series 730Ld Design Pure Excellence CBU 2014 Diesel,1500000
247,Honda,Jazz,2015,9,64000,Manual,first,Petrol,24-Oct,Honda Jazz S Manual 2015 Petrol,574999
248,Volkswagen,Polo,2013,11,61000,Automatic,first,Petrol,24-Nov,Volkswagen Polo 2013-2015 GT TSI 2013 Petrol,415000
249,Hyundai,Grand i10,2014,10,54000,Automatic,second,Petrol,24-Nov,Hyundai Grand i10 Asta 1.2 Kappa VTVT (O) 2014 Petrol,479000
250,Maruti Suzuki,Ciaz,2020,4,610003,Manual,first,Petrol,24-Nov,Maruti Suzuki Ciaz Delta BSVI 2020 Petrol,840000
251,Toyota,Innova Crysta,2022,2,25000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta 2.4 GX Limited Edition AT 7 STR 2022 Diesel,2600000
252,Maruti Suzuki,Celerio,2015,9,103000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Celerio 2014-2017 VXI AT 2015 Petrol,360000
253,Mahindra,Thar,2022,2,14000,Automatic,first,Petrol,24-Nov,Mahindra Thar LX 4X4 Hardtop 2022 Petrol,1550000
254,Tata,Bolt,2015,9,56000,Manual,first,Petrol,24-Nov,Tata Bolt Quadrajet XMS 2015 Petrol,235000
255,BMW,5 Series,2016,8,47000,Automatic,second,Diesel,24-Nov,BMW 5 Series 3.0 530D M Sport 2016 Diesel,2500000
256,Jaguar,XF,2013,11,97763,Automatic,second,Diesel,24-Nov,Jaguar XF 2.2 Diesel 2013 Diesel,1550000
257,Tata,Tiago,2021,3,74000,Manual,second,Petrol,24-Nov,Tata Tiago 2021,515000
258,Honda,Brio,2015,9,50000,Manual,second,Petrol,24-Nov,Honda Brio 2013-2016 S MT 2015 Petrol,385000
259,Toyota,Innova Crysta,2021,3,42000,Manual,second,Diesel,24-Nov,Toyota Innova Crysta 2.4 Z 7 STR 2021 Diesel,2550000
260,Skoda,Rapid,2014,10,71000,Automatic,second,Petrol,24-Nov,Skoda Rapid 2013-2016 1.6 MPI AT Elegance Black Package 2014 Petro..,395000
261,Mahindra,Thar,2020,4,40000,Manual,first,Diesel,24-Nov,Mahindra Thar LX Hard Top Diesel MT 4WD 2020 Diesel,1195000
262,BMW,3 Series GT,2015,9,61000,Automatic,second,Diesel,24-Nov,BMW 3 Series GT 320d Luxury Line 2015 Diesel,1500000
263,Hyundai,i20,2010,14,83000,Manual,second,Petrol,24-Jul,Hyundai i20 1.2 Asta 2010 Petrol,235000
264,Toyota,Fortuner,2012,12,166000,Manual,second,Diesel,24-Aug,Toyota Fortuner 3.0 4x4 Manual 2012 Diesel,1650000
265,Tata,Indigo Marina,2004,20,70899,Manual,second,Petrol,24-Nov,Tata Indigo Marina GLS BS-III 2004 Petrol,98000
266,Maruti Suzuki,Ertiga,2019,5,91000,Manual,first,Diesel,24-Nov,Maruti Suzuki Ertiga VDI SHVS 2019 Diesel,1149000
267,Tata,Safari,2022,2,27000,Manual,first,Diesel,24-Nov,Tata Safari 2.0 Kryotec XZ Plus Gold 2022 Diesel,1865000
268,Hyundai,Creta,2018,6,77620,Automatic,first,Diesel,24-Nov,Hyundai Creta 1.6 CRDi AT SX Plus 2018 Diesel,1350000
269,Ford,Ecosport,2017,7,85000,Manual,second,Diesel,24-Oct,Ford Ecosport 1.5 Diesel Titanium 2017 Diesel,649999
270,Tata,Nano Genx,2016,8,58,Automatic,second,Petrol,24-Nov,Tata Nano GenX XTA 2016 Petrol,186000
271,Maruti Suzuki,Swift-Dzire,2016,8,25,Manual,second,Diesel,24-Nov,A one kandison,420000
272,Maruti Suzuki,Alto-800,2006,18,20024,Manual,first,Petrol,24-Nov,पुरानी स्क्रैप की गाड़ी बेचने के लिए संपर्क करें,20000
273,Hyundai,Grand i10,2014,10,80000,Manual,second,Petrol,24-Nov,Hyundai Grand i10 in excellent condition,375556
274,Volkswagen,Polo,2019,5,35000,Automatic,second,Petrol,24-Nov,Volkswagen Polo GT TSI Sport Edition 2019 Petrol,1185000
275,Honda,City Hybrid eHEV,2016,8,77000,Automatic,first,Petrol,24-Nov,Honda City Hybrid eHEV V 2016 Petrol,575000
276,Maruti Suzuki,Swift,2018,6,63259,Automatic,second,Diesel,24-Nov,Maruti Suzuki Swift 2018 Diesel 63259 Km Driven,520000
277,Ford,Ecosport,2017,7,110000,Manual,first,Diesel,24-Nov,Ford Ecosport 2017 Diesel,449999
278,Hyundai,i20,2023,1,14000,Automatic,first,Petrol,24-Oct,Hyundai i20 1.2 Spotz 2023 Petrol,925000
279,Volkswagen,Tiguan,2018,6,52000,Automatic,first,Diesel,24-Nov,Volkswagen Tiguan 2.0 TDI Highline 2018 Diesel,1915000
280,Mercedes-Benz,G,2011,13,45000,Automatic,second,Diesel,24-Nov,Mercedes-Benz G 2011 Diesel,7500000
281,BMW,3 Series,2016,8,65000,Automatic,second,Diesel,24-Nov,BMW 3 Series 2.0 320d Luxury Line 2016 Diesel,1325000
282,Renault,Duster,2016,8,75000,Automatic,second,Diesel,24-Nov,Renault Duster 110PS Diesel RxS AMT 2016 Diesel,595000
283,Maruti Suzuki,Swift,2007,17,135000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift DDiS VDI 2007 Diesel,165000
284,Toyota,Innova,2014,10,105000,Manual,second,Diesel,24-Nov,Toyota Innova 2.5 V 7 STR 2014 Diesel,780000
285,Land Rover,Range Rover,2016,8,151000,Automatic,second,Diesel,24-Nov,Land Rover Range Evoque 2015-2016 HSE 2016 Diesel,2800000
286,BMW,7 Series,2013,11,61000,Automatic,second,Diesel,24-Nov,BMW 7 Series 2013 Diesel Good Condition,851000
287,Maruti Suzuki,Grand Vitara,2023,1,21209,Manual,first,Petrol,24-Nov,Maruti Suzuki Grand Vitara 1.5 Zeta Smart Hybrid 2023 Petrol,1290000
288,Toyota,Glanza,2020,4,87000,Manual,first,Petrol,24-Oct,Toyota Glanza G 2020 Petrol,733000
289,Renault,Duster,2016,8,130000,Manual,second,Diesel,24-Nov,Renault Duster 2012-2015 110PS Diesel RXZ Optional with Nav 2016 D..,599000
290,Volvo,XC 90,2015,9,125000,Automatic,second,Diesel,24-Nov,Volvo XC 90 D5 AWD 2015 Diesel,1075000
291,Tata,Tiago,2018,6,30000,Automatic,first,Petrol,24-Nov,Tata Tiago 1.2 Revotron XZA 2018 Petrol,355000
292,Audi,A6,2015,9,78561,Automatic,first,Diesel,24-Nov,Audi A6 3.0 TDI Special Edition 2015 Diesel,898970
293,Honda,City,2016,8,63000,Manual,second,Petrol,24-Nov,Honda City 2015-2017 i VTEC V 2016 Petrol,600000
294,Honda,Amaze,2016,8,65000,Manual,first,Petrol,24-Nov,Honda Amaze S i-VTEC 2016 Petrol,410000
295,Volkswagen,Polo GTI,2015,9,102000,Automatic,second,Petrol,24-Nov,Volkswagen Polo GTI 2015 Petrol 102000 Km Driven,450000
296,Maruti Suzuki,Swift,2022,2,35000,Automatic,first,Petrol,24-Oct,Maruti Suzuki Swift AMT VXI 2022 Petrol,745000
297,Volkswagen,Virtus,2022,2,50000,Automatic,first,Petrol,24-Oct,Volkswagen Virtus 1.0 Highline TSI AT 2022 Petrol,1299000
298,Maruti Suzuki,A-Star,2013,11,60000,Automatic,second,Petrol,24-Nov,Maruti Suzuki A-Star AT VXI 2013 Petrol,299000
299,BMW,5 Series,2014,10,72000,Automatic,second,Diesel,24-Nov,BMW 5 Series 2.0 520D Luxury Line 2014 Diesel,1599000
300,Mini,Cooper S,2013,11,53000,Automatic,second,Petrol,24-Nov,Mini Cooper S 3-Door 2013 Petrol,1600000
301,Toyota,Etios Liva,2018,6,74000,Manual,second,Diesel,24-Nov,Toyota Etios Liva 2018 Diesel Well Maintained,850000
302,MG,Hector,2023,1,29000,Automatic,first,Petrol,24-Nov,MG Hector Savvy Pro cvt 2023 Petrol,2295000
303,Mercedes-Benz,CLA,2016,8,20800,Automatic,second,Petrol,24-Nov,Mercedes-Benz CLA 2.0 200 Sport 2016 Petrol,1700000
304,Hyundai,i20,2017,7,95000,Manual,second,Petrol,24-Oct,Hyundai i20 2015-2017 Asta Option 1.2 2017 Petrol,565000
305,Mahindra,Thar,2021,3,13000,Automatic,first,Diesel,24-Nov,Top end Diesel automatic Mint thar  like new,1700000
306,Mahindra,XUV700,2023,1,4000,Manual,first,Petrol,24-Oct,Mahindra XUV700 2.0 AX 7 Petrol MT Str 2023 Petrol,2100000
307,Maruti Suzuki,Baleno,2021,3,57000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Baleno 2019-2022 1.2 Zeta AT 2021 Petrol,685000
308,Mahindra,Alturas G4,2022,2,25000,Automatic,first,Diesel,24-Nov,Mahindra Alturas G4 4X2 AT 2022 Diesel,2725000
309,Mahindra,Scorpio,2017,7,92000,Manual,first,Diesel,24-Nov,Mahindra Scorpio 1.99 S10 2017 Diesel,1050000
310,MG,ASTOR,2021,3,12110,Automatic,first,Petrol,24-Nov,MG ASTOR 2021 Petrol,1295000
311,Hyundai,New i20,2022,2,13162,Automatic,first,Petrol,24-Nov,Hyundai New i20 1.2 Asta (O) IVT 2022 Petrol,975000
312,Toyota,Etios Liva,2017,7,49000,Manual,first,Petrol,24-Nov,Toyota Etios Liva VX Dual Tone 2017 Petrol,599000
313,Maruti Suzuki,Alto 800,2016,8,68000,Manual,second,Petrol,24-Nov,Maruti Suzuki Alto 800 LXI 2016 Petrol,265000
314,Audi,A6,2013,11,110000,Automatic,second,Diesel,24-Nov,Audi A6 2.0 TDI 2013 Diesel,1150000
315,Hyundai,Elite i20,2017,7,52355,Manual,first,Petrol,24-Nov,Hyundai Elite i20 Sportz (O) 1.2 2017 Petrol,499555
316,Hyundai,i10,2013,11,40595,Automatic,second,Petrol,24-Nov,Hyundai i10 Sportz AT 2013 Petrol,310000
317,Mahindra,Thar,2021,3,41000,Manual,second,Diesel,24-Nov,Mahindra Thar LX Hard Top Diesel MT 4WD 2021 Diesel,1450000
318,Maruti Suzuki,Omni,2014,10,77500,Automatic,second,Petrol,24-Nov,Good candition. Lpg,1010000
319,Maruti Suzuki,Swift-Dzire,2018,6,55000,Manual,first,Petrol,24-Nov,Maruti Suzuki Swift Dzire ZXI+ MT 2018 Petrol,595000
320,Hyundai,i10,2013,11,80000,Automatic,second,Petrol,24-Nov,Hyundai Grand i10 Well Maintained,145000
321,Land Rover,Defender,2024,0,7000,Automatic,first,Petrol,24-Nov,Land Rover Defender 2.0 110 HSE 2024 Petrol,12700000
322,BMW,5 Series,2016,8,47000,Automatic,second,Diesel,24-Nov,BMW 5 Series 3.0 530D M Sport 2016 Diesel,2500000
323,Mercedes-Benz,GLA Class,2016,8,71000,Automatic,second,Petrol,24-Nov,Mercedes-Benz GLA Class 2014-2017 200 Sport Edition 2016 Petrol,1990000
324,Hyundai,Santro Xing,2007,17,65000,Manual,second,Petrol,24-Nov,Santro xing for sale,185000
325,Toyota,Innova Crysta,2019,5,69000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta 2.8Z Automatic 2019 Diesel,2699000
326,Maruti Suzuki,Ertiga,2019,5,90000,Manual,first,Diesel,24-Nov,Good condition,900000
327,Fiat,Linea,2009,15,79742,Manual,second,Petrol,24-Nov,Fiat Linea 2009 Petrol 79742 Km Driven,165000
328,Audi,Q3,2017,7,45000,Automatic,second,Diesel,24-Oct,Audi Q3 2015-2017 2.0 35 TDI Quattro Premium Plus 2017 Diesel,1690000
329,Toyota,Innova Crysta,2022,2,8000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta [2016-2020] 2.4 ZX AT 7 STR 2022 Diesel,3375000
330,Toyota,Etios,2012,12,51000,Automatic,second,Petrol,24-Nov,Toyota Etios VX Limited Edition 2012 Petrol,260000
331,BMW,3 Series GT,2019,5,71000,Automatic,first,Diesel,24-Nov,BMW 3 Series GT 320d Sport Line 2019 Diesel,2550000
332,Aston Martin,Vanquish,2016,8,25700,Automatic,first,Petrol,24-Nov,Aston Martin Vanquish 6.0 V12 2016 Petrol,26400000
333,Mercedes-Benz,C-Class,2015,9,58000,Automatic,first,Diesel,24-Nov,Mercedes-Benz C-Class C 220d 2015 Diesel,2149999
334,Toyota,Fortuner,2024,0,2596,Manual,first,Diesel,24-Nov,Toyota Fortuner 4X4 MT 2.8 Diesel 2024 Diesel,3899999
335,Mahindra,Thar,2023,1,24500,Automatic,first,Petrol,24-Nov,Brand new condition Thar  july 2023 model,1410000
336,Honda,City,2021,3,125000,Manual,first,Diesel,24-Nov,Honda City 1.5 VX i-DTEC MT 2021 Diesel,1075000
337,Maruti Suzuki,Ciaz,2017,7,79000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Ciaz 2017 Petrol,600000
338,Toyota,Innova Crysta,2019,5,118000,Automatic,second,Diesel,24-Nov,Toyota Innova Crysta 2.8 Z 2019 Diesel,1999000
339,BMW,5 Series,2017,7,75000,Automatic,first,Diesel,24-Sep,BMW 5 Series 2.0 520D Luxury Line 2017 Diesel,4000000
340,Mahindra,Bolero,2017,7,105000,Manual,second,Diesel,24-Nov,Goog singal hen,620000
341,Maruti Suzuki,maruti-suzuki-brezza,2021,3,35000,Manual,first,Petrol,24-Nov,Maruti Suzuki Brezza 1.5 ZXI SMART HYBRID 2021 Petrol,851000
342,Audi,A8 L,2017,7,51000,Automatic,first,Diesel,24-May,Audi A8 L 3.0 50 TDI Quattro 2017 Diesel,3500000
343,Kia,Seltos,2022,2,30891,Automatic,first,Diesel,24-Nov,Kia Seltos 1.5 GTX+ Diesel AT 2022 Diesel,1875000
344,Hyundai,Alcazar,2023,1,2500,Automatic,first,Petrol,24-Nov,Hyundai Alcazar 1.5 Platinum (O) Diesel AT 7 STR 2023 Petrol,1800000
345,Maruti Suzuki,Swift,2019,5,32000,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift VXI Optional 2019 Petrol,575000
346,Mahindra,Thar,2021,3,66000,Manual,first,Diesel,24-Nov,Mahindra Thar 1.5 LX Hard Top Diesel AT 4 RWD 2021 Diesel,1425000
347,Volvo,V40 Cross Country,2016,8,75000,Automatic,first,Petrol,24-Nov,Volvo V40 Cross Country 2016 T4 180 bhp turbo petrol,1375000
348,MG,Hector,2019,5,71000,Manual,first,Diesel,24-Nov,MG Hector Sharp Diesel MT 2019 Diesel,1275000
349,BMW,3 Series GT,2015,9,61000,Automatic,second,Diesel,24-Nov,BMW 3 Series GT 320d Luxury Line 2015 Diesel,1500000
350,Audi,A6,2011,13,51000,Automatic,second,Petrol,24-Nov,Audi A6 2011 Petrol,1350000
351,Maruti Suzuki,Alto-K10,2015,9,75000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Alto K10 2015 Petrol Good Condition,310000
352,Hyundai,Elite i20,2018,6,39500,Manual,first,Petrol,24-Oct,Hyundai Elite i20 Magna Plus 2018 Petrol,545000
353,Renault,Captur,2018,6,120000,Manual,first,Diesel,24-Nov,Renault Captur 2018 Diesel 120000 Km Driven,800000
354,Toyota,Innova,2016,8,,Manual,second,Diesel,24-Nov,Toyota Innova 2016 model Diesel,860000
355,Volkswagen,Polo,2015,9,65000,Manual,first,Petrol,24-Nov,Volkswagen Polo 1.2 MPI Comfortline 2015 Petrol,375000
356,Volkswagen,Passat,2012,12,68900,Automatic,second,Diesel,24-Nov,VW Passat Diesel Auto with sunroof,555000
357,Mercedes-Benz,E-Class,2017,7,68000,Automatic,first,Diesel,24-Nov,Mercedes-Benz E-Class E 220 d 2017 Diesel,3090000
358,Ford,Ecosport,2015,9,80000,Automatic,second,Petrol,24-Nov,Ford Ecosport 2013-2015 1.5 Ti VCT AT Titanium 2015 Petrol,465000
359,Maruti Suzuki,Alto-K10,2019,5,62000,Manual,first,Petrol,24-Nov,Maruti Suzuki Alto K10 1.0 VXI 2019 Petrol,360000
360,Hyundai,Venue,2022,2,55000,Manual,first,Diesel,24-Nov,Hyundai Venue SX MT 2022 Diesel,1250000
361,Volkswagen,Polo,2015,9,60000,Manual,second,Petrol,24-Nov,Volkswagen Polo 2015 Petrol Well Maintained,460000
362,Toyota,Innova Crysta,2017,7,34000,Manual,first,Diesel,24-Nov,Toyota Innova Crysta 2.4 G MT 2017 Diesel,1395000
363,Jeep,Compass,2017,7,49000,Automatic,first,Petrol,24-Nov,Jeep Compass 1.4 Limited 2017 Petrol,1151111
364,Hyundai,i20,2016,8,36000,Manual,second,Petrol,24-Nov,Hyundai i20 Sportz 1.2 BS-IV 2016 Petrol,450000
365,Mahindra,KUV 100,2016,8,85000,Manual,second,Diesel,24-Nov,Mahindra KUV 100 2016-2017 mFALCON D75 K4 2016 Diesel,320000
366,Mahindra,Bolero Neo,2023,1,35000,Automatic,second,Diesel,24-Nov,Mahindra Bolero Neo 2023 Diesel 35000 Km Driven,1050000
367,Honda,Amaze,2015,9,160000,Manual,second,Diesel,24-Nov,Honda Amaze 2015 Diesel 160000 Km Driven,275000
368,Maruti Suzuki,Swift,2010,14,141000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift 2010 Diesel Good Condition,330000
369,Land Rover,Range Rover,2012,12,23100,Automatic,second,Diesel,24-Sep,Land Rover Range Vogue 2012 Diesel,4795000
370,Hyundai,Verna,2014,10,100000,Manual,first,Petrol,24-Nov,Hyundai Verna 2014 Petrol Good Condition,950000
371,Hyundai,Elantra,2016,8,88000,Manual,second,Diesel,24-Nov,Hyundai Elantra SX Optional 1.6 Diesel 2016 Diesel,860000
372,Porsche,Macan,2023,1,5100,Automatic,first,Petrol,24-Nov,Porsche Macan 2.0 Petrol 2023 Petrol,8900000
373,Maruti Suzuki,Ciaz,2017,7,76000,Manual,second,Petrol,24-Nov,Maruti Suzuki Ciaz Smart Hybrid Delta  2017 Petrol,480000
374,BMW,X3,2019,5,50000,Automatic,second,Diesel,24-Nov,BMW X3 xDrive20d Luxury Edition 2019 Diesel,4000000
375,Mercedes-Benz,M-Class,2014,10,48000,Automatic,first,Diesel,24-Nov,Mercedes-Benz M-Class ML 250 CDI 2014 Diesel,1745000
376,Mahindra,XUV700,2024,0,16666,Automatic,first,Diesel,24-Nov,Mahindra XUV700 2.2 AX 7 Diesel AT Str 2024 Diesel,2599999
377,Skoda,Kushaq,2022,2,38917,Manual,first,Petrol,24-Nov,Skoda Kushaq Style 1.0L TSI MT 2022 Petrol,1225000
378,Maruti Suzuki,Baleno,2016,8,55000,Automatic,first,Petrol,24-Oct,Maruti Suzuki Baleno 2015-2019 1.2 Zeta AT 2016 Petrol,655000
379,Audi,A3,2015,9,42000,Automatic,second,Diesel,24-Nov,Audi A3 2.0 35 TDI Attraction 2015 Diesel,1050000
380,Nissan,Terrano,2015,9,84000,Manual,second,Diesel,24-Nov,KL reg - Nissan Terrano 2015 Diesel Good Condition,500000
381,Hyundai,Elantra,2014,10,120000,Automatic,second,Diesel,24-Nov,Hyundai Elantra 2014 good condition,550000
382,Maruti Suzuki,Ertiga,2022,2,8638,Manual,first,Petrol,24-Nov,Maruti Suzuki Ertiga 2022,1150000
383,Maruti Suzuki,Swift Dzire,2013,11,62000,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift Dzire 1.2 Vxi BSIV 2013 Petrol,350000
384,Maruti Suzuki,Swift Dzire,2013,11,62000,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift Dzire 1.2 Vxi BSIV 2013 Petrol,350000
385,Honda,Amaze,2014,10,86131,Manual,second,Diesel,24-Nov,Honda Amaze 2014 Diesel Well Maintained,300000
386,Maruti Suzuki,Swift,2021,3,29000,Automatic,first,Petrol,24-Oct,Maruti Suzuki Swift AMT VXI 2021 Petrol,765000
387,MG,ASTOR,2024,0,260,Manual,first,Petrol,24-Nov,MG ASTOR 1.5 Sharp 2024 Petrol,1495000
388,Hyundai,Verna,2023,1,15120,Automatic,first,Petrol,24-Nov,Hyundai Verna SX (O) 1.5 Turbo Petrol DCT 2023 Petrol,1550000
389,Tata,Altroz,2021,3,21000,Manual,second,Petrol,24-Nov,Tata Altroz XE Petrol 2021 Petrol,535000
390,MG,Hector Plus,2022,2,11000,Automatic,first,Petrol,24-Nov,MG Hector Plus 2022 Petrol,1850000
391,Maruti Suzuki,Ciaz,2017,7,63000,Manual,first,Petrol,24-Oct,Maruti Suzuki Ciaz 1.4 Alpha 2017 Petrol,750000
392,Skoda,Rapid,2021,3,41189,Automatic,first,Petrol,24-Oct,Skoda Rapid 1.0 Style AT 2021 Petrol,1225000
393,Mahindra,Scorpio-N,2022,2,20000,Manual,first,Diesel,24-Nov,Mahindra Scorpio-N 2.2 Z8 L Diesel MT 7 Str 2022 Diesel,1945000
394,Mercedes-Benz,C-Class,2011,13,64000,Automatic,second,Diesel,24-Nov,Mercedes-Benz New C-Class C220 CDI 2011 Diesel,975000
